person_id,source_position_id,page_number,field,before,after
P002010,1-04-095-0317,150,age_months,,5
P002010,1-04-095-0317,150,age_text_raw,,5 месяцев
P002037,1-04-106-0344,151,age_months,,7
P002037,1-04-106-0344,151,age_text_raw,,7 месяцев
P002099,1-04-126-0406,155,age_months,,10
P002099,1-04-126-0406,155,age_text_raw,,10 месяцев
P002128,1-04-000-0435,157,age_months,,23
P002128,1-04-000-0435,157,age_text_raw,,1 год 11 месяцев
P002183,1-05-030-0044,161,age_months,,4
P002183,1-05-030-0044,161,age_text_raw,,4 месяца
P002185,1-05-031-0046,161,age_months,,11
P002185,1-05-031-0046,161,age_text_raw,,11 месяцев
P002193,1-05-034-0054,161,age_months,,16
P002193,1-05-034-0054,161,age_text_raw,,1 год 4 месяца
P002229,1-05-000-0090,163,age_months,,18
P002229,1-05-000-0090,163,age_text_raw,,1 год 6 месяцев
P002241,1-06-007-0012,164,age_months,,7
P002241,1-06-007-0012,164,age_text_raw,,7 месяцев
P002251,1-06-020-0022,165,age_months,,3
P002251,1-06-020-0022,165,age_text_raw,,3 месяца
P002262,1-08-001-0005,166,age_months,,5
P002262,1-08-001-0005,166,age_text_raw,,5 месяцев
P002298,1-08-011-0041,168,age_months,,9
P002298,1-08-011-0041,168,age_text_raw,,9 месяцев
P002313,1-08-016-0056,169,age_months,,8
P002313,1-08-016-0056,169,age_text_raw,,8 месяцев
P002322,1-08-017-0065,170,age_months,,2
P002322,1-08-017-0065,170,age_text_raw,,2 месяца
P002338,1-08-022-0081,171,age_months,,3
P002338,1-08-022-0081,171,age_text_raw,,3 месяца
P002369,1-09-030-0008,173,age_months,,3
P002369,1-09-030-0008,173,age_text_raw,,3 месяца
P002376,1-09-033-0015,174,age_months,,5
P002376,1-09-033-0015,174,age_text_raw,,5 месяцев
P002384,1-09-035-0023,174,age_months,,4
P002384,1-09-035-0023,174,age_text_raw,,4 месяца
P002388,1-09-036-0027,175,age_months,,20
P002388,1-09-036-0027,175,age_text_raw,,1 год 8 месяцев
P002407,1-09-041-0046,176,age_months,,14
P002407,1-09-041-0046,176,age_text_raw,,1 год 2 месяца
P002411,1-09-042-0050,176,age_months,,17
P002411,1-09-042-0050,176,age_text_raw,,1 год 5 месяцев
P002425,1-09-046-0064,177,age_months,,4
P002425,1-09-046-0064,177,age_text_raw,,4 месяца
P002429,1-09-047-0068,177,age_months,,11
P002429,1-09-047-0068,177,age_text_raw,,11 месяцев
P002437,1-09-050-0076,178,age_months,,20
P002437,1-09-050-0076,178,age_text_raw,,1 год 8 месяцев
P002470,1-11-057-0012,180,age_months,,19
P002470,1-11-057-0012,180,age_text_raw,,1 год 7 месяцев
P002482,1-11-060-0024,181,age_months,,11
P002482,1-11-060-0024,181,age_text_raw,,11 месяцев
P002491,1-11-062-0033,181,age_months,,3
P002491,1-11-062-0033,181,age_text_raw,,3 месяца
P002557,1-14-025-0014,184,age_months,,10
P002557,1-14-025-0014,184,age_text_raw,,10 месяцев
P002626,1-18-004-0016,188,age_months,,3
P002626,1-18-004-0016,188,age_text_raw,,3 месяца
P002652,1-18-011-0042,189,age_months,,8
P002652,1-18-011-0042,189,age_text_raw,,8 месяцев
P002690,1-18-021-0080,192,age_months,,8
P002690,1-18-021-0080,192,age_text_raw,,8 месяцев
P002700,1-18-023-0090,192,age_months,,9
P002700,1-18-023-0090,192,age_text_raw,,9 месяцев
P002703,1-18-024-0093,192,age_months,,8
P002703,1-18-024-0093,192,age_text_raw,,8 месяцев
P002723,1-18-030-0113,194,age_months,,5
P002723,1-18-030-0113,194,age_text_raw,,5 месяцев
P002728,1-18-031-0118,194,age_months,,15
P002728,1-18-031-0118,194,age_text_raw,,1 год 3 месяца
P002734,1-18-032-0124,194,age_months,,10
P002734,1-18-032-0124,194,age_text_raw,,10 месяцев
P002744,1-18-036-0134,195,age_months,,7
P002744,1-18-036-0134,195,age_text_raw,,7 месяцев
P002771,1-18-000-0161,197,age_months,,4
P002771,1-18-000-0161,197,age_text_raw,,4 месяца
P002781,1-18-000-0171,197,age_months,,22
P002781,1-18-000-0171,197,age_text_raw,,1 год 10 месяцев
P002805,1-18-000-0195,199,age_months,,7
P002805,1-18-000-0195,199,age_text_raw,,7 месяцев
P002810,1-18-000-0200,199,age_months,,6
P002810,1-18-000-0200,199,age_text_raw,,6 месяцев
P002820,1-18-000-0210,200,age_months,,18
P002820,1-18-000-0210,200,age_text_raw,,1 год 6 месяцев
P002839,1-18-000-0229,201,age_months,,6
P002839,1-18-000-0229,201,age_text_raw,,6 месяцев
P002845,1-18-000-0235,201,age_months,,22
P002845,1-18-000-0235,201,age_text_raw,,1 год 10 месяцев
P002877,1-18-000-0267,203,age_months,,1
P002877,1-18-000-0267,203,age_text_raw,,1 месяц
P002954,2-19-027-0070,227,age_months,,21
P002954,2-19-027-0070,227,age_text_raw,,1 год 9 месяцев
P002974,2-19-036-0090,228,age_months,,14
P002974,2-19-036-0090,228,age_text_raw,,1 год 2 месяца
P003019,2-19-056-0135,231,age_text_raw,,3 недели
P003035,2-19-063-0151,231,age_months,,15
P003035,2-19-063-0151,231,age_text_raw,,1 год 3 месяца
P003112,2-20-024-0053,236,age_months,,19
P003112,2-20-024-0053,236,age_text_raw,,1 год 7 месяцев
P003198,2-21-032-0045,241,age_months,,11
P003198,2-21-032-0045,241,age_text_raw,,11 месяцев
P003215,2-21-040-0062,242,age_months,,8
P003215,2-21-040-0062,242,age_text_raw,,8 месяцев
P003222,2-21-042-0069,242,age_months,,10
P003222,2-21-042-0069,242,age_text_raw,,10 месяцев
P003236,2-21-047-0083,243,age_months,,10
P003236,2-21-047-0083,243,age_text_raw,,10 месяцев
P003240,2-21-049-0087,243,age_months,,8
P003240,2-21-049-0087,243,age_text_raw,,8 месяцев
P003260,2-21-060-0107,244,age_months,,10
P003260,2-21-060-0107,244,age_text_raw,,10 месяцев
P003263,2-21-062-0110,244,age_months,,10
P003263,2-21-062-0110,244,age_text_raw,,10 месяцев
P003275,2-21-082-0122,245,age_months,,17
P003275,2-21-082-0122,245,age_text_raw,,1 год 5 месяцев
P003281,2-21-083-0128,246,age_months,,21
P003281,2-21-083-0128,246,age_text_raw,,1 год 9 месяцев
P003288,2-21-084-0135,246,age_months,,1
P003288,2-21-084-0135,246,age_text_raw,,1 месяц
P003333,2-21-101-0180,249,age_months,,18
P003333,2-21-101-0180,249,age_text_raw,,1 год 6 месяцев
P003334,2-21-101-0181,249,age_months,,5
P003334,2-21-101-0181,249,age_text_raw,,5 месяцев
P003361,2-21-113-0208,251,age_months,,33
P003361,2-21-113-0208,251,age_text_raw,,2 года 9 месяцев
P003380,2-21-120-0227,252,age_text_raw,,3 дня
P003414,2-21-131-0261,253,age_months,,17
P003414,2-21-131-0261,253,age_text_raw,,1 год 5 месяцев
P003434,2-21-137-0281,254,age_months,,10
P003434,2-21-137-0281,254,age_text_raw,,10 месяцев
P003439,2-21-141-0286,255,age_months,,1
P003439,2-21-141-0286,255,age_text_raw,,1 месяц
P003440,2-21-141-0287,255,age_months,,1
P003440,2-21-141-0287,255,age_text_raw,,1 месяц
P003463,2-21-155-0310,256,age_months,,9
P003463,2-21-155-0310,256,age_text_raw,,9 месяцев
P003466,2-21-156-0313,256,age_months,,8
P003466,2-21-156-0313,256,age_text_raw,,8 месяцев
P003476,2-21-165-0323,257,age_months,,10
P003476,2-21-165-0323,257,age_text_raw,,10 месяцев
P003490,2-21-171-0337,257,age_months,,5
P003490,2-21-171-0337,257,age_text_raw,,5 месяцев
P003502,2-21-177-0349,258,age_months,,9
P003502,2-21-177-0349,258,age_text_raw,,9 месяцев
P003514,2-21-181-0361,258,age_months,,13
P003514,2-21-181-0361,258,age_text_raw,,1 год 1 месяц
P003549,2-21-197-0396,260,age_months,,9
P003549,2-21-197-0396,260,age_text_raw,,9 месяцев
P003610,2-21-226-0457,263,age_months,,4
P003610,2-21-226-0457,263,age_text_raw,,4 месяца
P003619,2-21-230-0466,263,age_months,,8
P003619,2-21-230-0466,263,age_text_raw,,8 месяцев
P003622,2-21-231-0469,264,age_months,,9
P003622,2-21-231-0469,264,age_text_raw,,9 месяцев
P003653,2-21-250-0500,265,age_months,,23
P003653,2-21-250-0500,265,age_text_raw,,1 год 11 месяцев
P003663,2-21-254-0510,266,age_months,,19
P003663,2-21-254-0510,266,age_text_raw,,1 год 7 месяцев
P003673,2-21-260-0520,267,age_months,,15
P003673,2-21-260-0520,267,age_text_raw,,1 год 3 месяца
P003676,2-21-261-0523,267,age_months,,13
P003676,2-21-261-0523,267,age_text_raw,,1 год 1 месяц
P003679,2-21-265-0526,267,age_months,,31
P003679,2-21-265-0526,267,age_text_raw,,2 года 7 месяцев
P003680,2-21-265-0527,267,age_months,,13
P003680,2-21-265-0527,267,age_text_raw,,1 год 1 месяц
P003689,2-21-268-0536,268,age_months,,16
P003689,2-21-268-0536,268,age_text_raw,,1 год 4 месяца
P003692,2-21-269-0539,268,age_months,,15
P003692,2-21-269-0539,268,age_text_raw,,1 год 3 месяца
P003696,2-21-270-0543,268,age_months,,15
P003696,2-21-270-0543,268,age_text_raw,,1 год 3 месяца
P003719,2-21-278-0566,269,age_months,,9
P003719,2-21-278-0566,269,age_text_raw,,9 месяцев
P003722,2-21-279-0569,269,age_months,,2
P003722,2-21-279-0569,269,age_text_raw,,2 месяца
P003744,2-21-288-0591,270,age_months,,9
P003744,2-21-288-0591,270,age_text_raw,,9 месяцев
P003753,2-21-291-0600,271,age_months,,15
P003753,2-21-291-0600,271,age_text_raw,,1 год 3 месяца
P003764,2-21-297-0611,271,age_months,,7
P003764,2-21-297-0611,271,age_text_raw,,7 месяцев
P003768,2-21-298-0615,272,age_months,,13
P003768,2-21-298-0615,272,age_text_raw,,1 год 1 месяц
P003771,2-21-299-0618,272,age_months,,13
P003771,2-21-299-0618,272,age_text_raw,,1 год 1 месяц
P003777,2-21-301-0624,272,age_months,,13
P003777,2-21-301-0624,272,age_text_raw,,1 год 1 месяц
P003783,2-21-304-0630,272,age_months,,11
P003783,2-21-304-0630,272,age_text_raw,,11 месяцев
P003977,2-23-003-0009,282,age_months,,4
P003977,2-23-003-0009,282,age_text_raw,,4 месяца
P004041,2-24-001-0005,286,age_months,,18
P004041,2-24-001-0005,286,age_text_raw,,1 год 6 месяцев
P004064,2-24-007-0028,287,age_text_raw,,2 недели
P004080,2-24-011-0044,288,age_months,,5
P004080,2-24-011-0044,288,age_text_raw,,5 месяцев
P004095,2-24-015-0059,289,age_months,,18
P004095,2-24-015-0059,289,age_text_raw,,1 год 6 месяцев
P004099,2-24-016-0063,289,age_text_raw,,2 недели
P004108,2-24-018-0072,290,age_months,,20
P004108,2-24-018-0072,290,age_text_raw,,1 год 8 месяцев
P004118,2-24-020-0082,290,age_months,,6
P004118,2-24-020-0082,290,age_text_raw,,6 месяцев
P004135,2-24-024-0099,291,age_months,,19
P004135,2-24-024-0099,291,age_text_raw,,1 год 7 месяцев
P004178,2-24-034-0142,294,age_months,,10
P004178,2-24-034-0142,294,age_text_raw,,10 месяцев
P004202,2-24-039-0166,295,age_months,,11
P004202,2-24-039-0166,295,age_text_raw,,11 месяцев
P004223,2-24-044-0187,296,age_months,,19
P004223,2-24-044-0187,296,age_text_raw,,1 год 7 месяцев
P004276,2-24-059-0240,299,age_months,,3
P004276,2-24-059-0240,299,age_text_raw,,3 месяца
P004299,2-24-063-0263,301,age_months,,19
P004299,2-24-063-0263,301,age_text_raw,,1 год 7 месяцев
P004346,2-24-071-0310,303,age_months,,5
P004346,2-24-071-0310,303,age_text_raw,,5 месяцев
P004355,2-24-073-0319,304,age_months,,17
P004355,2-24-073-0319,304,age_text_raw,,1 год 5 месяцев
P004394,2-24-081-0358,306,age_months,,5
P004394,2-24-081-0358,306,age_text_raw,,5 месяцев
P004398,2-24-082-0362,306,age_months,,9
P004398,2-24-082-0362,306,age_text_raw,,9 месяцев
P004406,2-24-083-0370,307,age_months,,16
P004406,2-24-083-0370,307,age_text_raw,,1 год 4 месяца
P004423,2-24-087-0387,308,age_months,,8
P004423,2-24-087-0387,308,age_text_raw,,8 месяцев
P004436,2-24-089-0400,309,age_months,,21
P004436,2-24-089-0400,309,age_text_raw,,1 год 9 месяцев
P004444,2-24-091-0408,309,age_months,,18
P004444,2-24-091-0408,309,age_text_raw,,1 год 6 месяцев
P004459,2-24-096-0423,310,age_months,,15
P004459,2-24-096-0423,310,age_text_raw,,1 год 3 месяца
P004732,2-24-199-0696,324,age_months,,6
P004732,2-24-199-0696,324,age_text_raw,,6 месяцев
P004947,2-24-254-0911,336,age_months,,11
P004947,2-24-254-0911,336,age_text_raw,,11 месяцев
P005186,2-24-326-1150,350,age_months,,3
P005186,2-24-326-1150,350,age_text_raw,,3 месяца
P005211,2-24-331-1175,351,age_months,,19
P005211,2-24-331-1175,351,age_text_raw,,1 год 7 месяцев
P005422,2-25-061-0120,363,age_months,,8
P005422,2-25-061-0120,363,age_text_raw,,8 месяцев
P005428,2-25-063-0126,363,age_months,,20
P005428,2-25-063-0126,363,age_text_raw,,1 год 8 месяцев
P005439,2-25-074-0137,364,age_months,,19
P005439,2-25-074-0137,364,age_text_raw,,1 год 7 месяцев
P005440,2-25-074-0138,364,age_text_raw,,2 недели
P005442,2-25-077-0140,364,age_months,,18
P005442,2-25-077-0140,364,age_text_raw,,1 год 6 месяцев
P005443,2-25-077-0141,364,age_months,,6
P005443,2-25-077-0141,364,age_text_raw,,6 месяцев
P005445,2-25-087-0143,364,age_months,,7
P005445,2-25-087-0143,364,age_text_raw,,7 месяцев
P005446,2-25-090-0144,364,age_months,,17
P005446,2-25-090-0144,364,age_text_raw,,1 год 5 месяцев
P005487,2-25-125-0185,367,age_months,,7
P005487,2-25-125-0185,367,age_text_raw,,7 месяцев
P005532,2-25-151-0230,369,age_text_raw,,2 недели
P005591,2-26-002-0006,372,age_months,,8
P005591,2-26-002-0006,372,age_text_raw,,8 месяцев
P005605,2-26-005-0020,373,age_months,,18
P005605,2-26-005-0020,373,age_text_raw,,1 год 6 месяцев
P005641,2-26-016-0056,375,age_months,,7
P005641,2-26-016-0056,375,age_text_raw,,7 месяцев
P005651,2-26-019-0066,376,age_months,,18
P005651,2-26-019-0066,376,age_text_raw,,1 год 6 месяцев
P005674,2-26-027-0089,377,age_text_raw,,1 неделя
P005689,2-26-031-0104,378,age_months,,9
P005689,2-26-031-0104,378,age_text_raw,,9 месяцев
P005699,2-26-033-0114,379,age_months,,17
P005699,2-26-033-0114,379,age_text_raw,,1 год 5 месяцев
P005711,2-26-036-0126,379,age_months,,14
P005711,2-26-036-0126,379,age_text_raw,,1 год 2 месяца
P005751,2-26-049-0166,382,age_months,,23
P005751,2-26-049-0166,382,age_text_raw,,1 год 11 месяцев
P005800,2-27-020-0038,385,age_months,,5
P005800,2-27-020-0038,385,age_text_raw,,5 месяцев
P005821,2-27-030-0059,386,age_months,,22
P005821,2-27-030-0059,386,age_text_raw,,1 год 10 месяцев
P005849,2-27-045-0087,388,age_months,,21
P005849,2-27-045-0087,388,age_text_raw,,1 год 9 месяцев
P005881,2-27-062-0119,389,age_months,,2
P005881,2-27-062-0119,389,age_text_raw,,2 месяца
P005884,2-27-063-0122,390,age_months,,18
P005884,2-27-063-0122,390,age_text_raw,,1 год 6 месяцев
P005898,2-27-069-0136,390,age_months,,15
P005898,2-27-069-0136,390,age_text_raw,,1 год 3 месяца
P005902,2-27-071-0140,391,age_months,,18
P005902,2-27-071-0140,391,age_text_raw,,1 год 6 месяцев
P005935,2-27-091-0173,392,age_months,,4
P005935,2-27-091-0173,392,age_text_raw,,4 месяца
P005959,2-27-101-0197,394,age_months,,20
P005959,2-27-101-0197,394,age_text_raw,,1 год 8 месяцев
P005963,2-27-102-0201,394,age_months,,6
P005963,2-27-102-0201,394,age_text_raw,,6 месяцев
P005974,2-27-106-0212,395,age_months,,17
P005974,2-27-106-0212,395,age_text_raw,,1 год 5 месяцев
P005984,2-27-109-0222,395,age_months,,22
P005984,2-27-109-0222,395,age_text_raw,,1 год 10 месяцев
P006002,2-27-118-0240,396,age_months,,6
P006002,2-27-118-0240,396,age_text_raw,,6 месяцев
P006007,2-27-120-0245,396,age_months,,3
P006007,2-27-120-0245,396,age_text_raw,,3 месяца
P006013,2-27-124-0251,397,age_months,,18
P006013,2-27-124-0251,397,age_text_raw,,1 год 6 месяцев
P006037,2-27-139-0275,398,age_months,,6
P006037,2-27-139-0275,398,age_text_raw,,6 месяцев
P006054,2-27-148-0292,399,age_months,,17
P006054,2-27-148-0292,399,age_text_raw,,1 год 5 месяцев
P006065,2-27-154-0303,400,age_months,,18
P006065,2-27-154-0303,400,age_text_raw,,1 год 6 месяцев
P006083,2-27-168-0321,401,age_months,,7
P006083,2-27-168-0321,401,age_text_raw,,7 месяцев
P006088,2-27-173-0326,401,age_months,,16
P006088,2-27-173-0326,401,age_text_raw,,1 год 4 месяца
P006089,2-27-173-0327,401,age_months,,4
P006089,2-27-173-0327,401,age_text_raw,,4 месяца
P006099,2-27-176-0337,401,age_months,,10
P006099,2-27-176-0337,401,age_text_raw,,10 месяцев
P006104,2-27-177-0342,402,age_months,,10
P006104,2-27-177-0342,402,age_text_raw,,10 месяцев
P006109,2-27-179-0347,402,age_months,,3
P006109,2-27-179-0347,402,age_text_raw,,3 месяца
P006126,2-27-000-0364,403,age_months,,5
P006126,2-27-000-0364,403,age_text_raw,,5 месяцев
P006179,3-29-006-0015,415,age_months,,17
P006179,3-29-006-0015,415,age_text_raw,,1 год 5 месяцев
P006201,3-29-017-0037,417,age_months,,21
P006201,3-29-017-0037,417,age_text_raw,,1 год 9 месяцев
P006202,3-29-017-0038,417,age_months,,7
P006202,3-29-017-0038,417,age_text_raw,,7 месяцев
P006221,3-29-023-0057,418,age_months,,8
P006221,3-29-023-0057,418,age_text_raw,,8 месяцев
P006249,3-29-036-0085,419,age_months,,7
P006249,3-29-036-0085,419,age_text_raw,,7 месяцев
P006264,3-29-040-0100,420,age_months,,6
P006264,3-29-040-0100,420,age_text_raw,,6 месяцев
P006270,3-29-041-0106,421,age_months,,9
P006270,3-29-041-0106,421,age_text_raw,,9 месяцев
P006287,3-29-046-0123,422,age_text_raw,,2 недели
P006306,3-29-053-0142,423,age_months,,13
P006306,3-29-053-0142,423,age_text_raw,,1 год 1 месяц
P006318,3-30-003-0006,424,age_months,,20
P006318,3-30-003-0006,424,age_text_raw,,1 год 8 месяцев
P006364,3-30-034-0052,426,age_months,,8
P006364,3-30-034-0052,426,age_text_raw,,8 месяцев
P006377,3-30-045-0065,427,age_months,,18
P006377,3-30-045-0065,427,age_text_raw,,1 год 6 месяцев
P006385,3-31-003-0006,427,age_months,,1
P006385,3-31-003-0006,427,age_text_raw,,1 месяц
P006391,3-32-003-0006,428,age_months,,10
P006391,3-32-003-0006,428,age_text_raw,,10 месяцев
P006409,3-33-010-0014,429,age_months,,10
P006409,3-33-010-0014,429,age_text_raw,,10 месяцев
P006412,3-33-011-0017,429,age_months,,5
P006412,3-33-011-0017,429,age_text_raw,,5 месяцев
P006413,3-33-011-0018,429,age_months,,17
P006413,3-33-011-0018,429,age_text_raw,,1 год 5 месяцев
P006419,3-33-013-0024,429,age_months,,4
P006419,3-33-013-0024,429,age_text_raw,,4 месяца
P006433,3-34-004-0008,430,age_months,,10
P006433,3-34-004-0008,430,age_text_raw,,10 месяцев
P006444,3-34-009-0019,431,age_months,,14
P006444,3-34-009-0019,431,age_text_raw,,1 год 2 месяца
P006450,3-34-012-0025,431,age_months,,18
P006450,3-34-012-0025,431,age_text_raw,,1 год 6 месяцев
P006453,3-34-013-0028,431,age_months,,13
P006453,3-34-013-0028,431,age_text_raw,,1 год 1 месяц
P006480,3-34-024-0055,433,age_months,,8
P006480,3-34-024-0055,433,age_text_raw,,8 месяцев
P006483,3-34-025-0058,433,age_months,,23
P006483,3-34-025-0058,433,age_text_raw,,1 год 11 месяцев
P006484,3-34-025-0059,433,age_months,,9
P006484,3-34-025-0059,433,age_text_raw,,9 месяцев
P006494,3-34-026-0069,434,age_months,,1
P006494,3-34-026-0069,434,age_text_raw,,1 месяц
P006500,3-35-002-0006,434,age_months,,5
P006500,3-35-002-0006,434,age_text_raw,,5 месяцев
P006513,3-35-011-0019,435,age_months,,15
P006513,3-35-011-0019,435,age_text_raw,,1 год 3 месяца
P006520,3-35-015-0026,435,age_months,,7
P006520,3-35-015-0026,435,age_text_raw,,7 месяцев
P006577,3-37-002-0006,438,age_months,,11
P006577,3-37-002-0006,438,age_text_raw,,11 месяцев
P006586,3-37-006-0015,439,age_months,,15
P006586,3-37-006-0015,439,age_text_raw,,1 год 3 месяца
P006596,3-37-010-0025,439,age_months,,6
P006596,3-37-010-0025,439,age_text_raw,,6 месяцев
P006618,3-39-003-0007,441,age_months,,9
P006618,3-39-003-0007,441,age_text_raw,,9 месяцев
P006630,3-39-010-0019,441,age_months,,23
P006630,3-39-010-0019,441,age_text_raw,,1 год 11 месяцев
P006665,3-40-010-0016,443,age_months,,14
P006665,3-40-010-0016,443,age_text_raw,,1 год 2 месяца
P006674,3-40-017-0025,444,age_months,,13
