person_id,source_household_number,household_id,household_type,household_details,old_source_position_id,new_source_position_id
P000131,Катерная мастерская,,Мастерская,Катерная мастерская,1-02-Катерная_мастерская-0036,1-02-000-0036
P000132,Дом бывшей солеварни,,Другое,Дом бывшей солеварни,1-02-Дом_бывшей_солеварни-0037,1-02-000-0037
P000133,Дом бывшей солеварни,,Другое,Дом бывшей солеварни,1-02-Дом_бывшей_солеварни-0038,1-02-000-0038
P000134,У перевоза через р. Александровку,,Другое,У перевоза через р. Александровку,1-02-У_перевоза_через_р._Александровку-0039,1-02-000-0039
P000135,У перевоза через р. Александровку,,Другое,У перевоза через р. Александровку,1-02-У_перевоза_через_р._Александровку-0040,1-02-000-0040
P000136,Тюрьма,,Тюрьма,,1-02-Тюрьма-0041,1-02-000-0041
P000137,Тюрьма,,Тюрьма,,1-02-Тюрьма-0042,1-02-000-0042
P000138,Тюрьма,,Тюрьма,,1-02-Тюрьма-0043,1-02-000-0043
P000139,Тюрьма,,Тюрьма,,1-02-Тюрьма-0044,1-02-000-0044
P000140,Тюрьма,,Тюрьма,,1-02-Тюрьма-0045,1-02-000-0045
P000141,Тюрьма,,Тюрьма,,1-02-Тюрьма-0046,1-02-000-0046
P000142,тюрьма,,Тюрьма,,1-02-тюрьма-0047,1-02-000-0047
P000143,Тюрьма,,Тюрьма,,1-02-Тюрьма-0048,1-02-000-0048
P000144,Тюрьма,,Тюрьма,,1-02-Тюрьма-0049,1-02-000-0049
P000247,19 (хозяин уехал на материк),19,Частное,Хозяин уехал на материк,1-02-19_(хозяин_уехал_на_материк)-0152,1-02-019-0152
P000248,19 (под квартирой),19,Частное,Под квартирой,1-02-19_(под_квартирой)-0153,1-02-019-0153
P000257,22 (хозяин уехал на материк),22,Частное,Хозяин уехал на материк,1-02-22_(хозяин_уехал_на_материк)-0162,1-02-022-0162
P000319,35 (под квартирой),35,Частное,Под квартирой,1-02-35_(под_квартирой)-0224,1-02-035-0224
P000338,38 участка,38,Частное,38 участка,1-02-38_участка-0243,1-02-038-0243
P000347,40 (под квартирой),40,Частное,Под квартирой,1-02-40_(под_квартирой)-0252,1-02-040-0252
P000428,,,,,1-02--0333,1-02-000-0333
P000538,80-81,80-81,Частное,,1-02-80-81-0443,1-02-080-0443
P000539,80-81,80-81,Частное,,1-02-80-81-0444,1-02-080-0444
P000540,80-81,80-81,Частное,,1-02-80-81-0445,1-02-080-0445
P000541,80-81,80-81,Частное,,1-02-80-81-0446,1-02-080-0446
P000571,(Под квартирой) 88,88,Частное,Под квартирой,1-02-(Под_квартирой)_88-0476,1-02-088-0476
P000617,99 (под квартирой),99,Частное,Под квартирой,1-02-99_(под_квартирой)-0522,1-02-099-0522
P000703,138 (хозяин уехал),138,Частное,Хозяин уехал,1-02-138_(хозяин_уехал)-0608,1-02-138-0608
P000759,155 (под квартирой),155,Частное,Под квартирой,1-02-155_(под_квартирой)-0664,1-02-155-0664
P001000,20 3,203,Частное,,1-02-20_3-0905,1-02-203-0905
P001002,20 3,203,Частное,,1-02-20_3-0907,1-02-203-0907
P001016,20 7,207,Частное,,1-02-20_7-0921,1-02-207-0921
P001037,212 (половина дома № 212),212,Частное,Половина дома № 212,1-02-212_(половина_дома_№_212)-0942,1-02-212-0942
P001093,22 4,224,Частное,,1-02-22_4-0998,1-02-224-0998
P001094,22 4,224,Частное,,1-02-22_4-0999,1-02-224-0999
P001139,Коллежский регистратор 2305,230,Частное,Дом Тамбовского. Коллежский регистратор,1-02-Коллежский_регистратор_2305-1044,1-02-230-1044
P001270,26 4,264,Частное,,1-02-26_4-1175,1-02-264-1175
P001352,292 и 293,292-293,Частное,,1-02-292_и_293-1257,1-02-292-1257
P001353,292-293,292-293,Частное,,1-02-292-293-1258,1-02-292-1258
P001354,292-293,292-293,Частное,,1-02-292-293-1259,1-02-292-1259
P001355,292-293,292-293,Частное,,1-02-292-293-1260,1-02-292-1260
P001356,292-293,292-293,Частное,,1-02-292-293-1261,1-02-292-1261
P001363,29 7,297,Частное,,1-02-29_7-1268,1-02-297-1268
P001364,29 7,297,Частное,,1-02-29_7-1269,1-02-297-1269
P001401,308 (под квартирой),308,Частное,Под квартирой,1-02-308_(под_квартирой)-1306,1-02-308-1306
P001413,312 (под квартирой),312,Частное,Под квартирой,1-02-312_(под_квартирой)-1318,1-02-312-1318
P001433,352 участков,352,Частное,352 участков,1-02-352_участков-1338,1-02-352-1338
P001503,17 (под квартирой),17,Частное,Под квартирой,1-03-17_(под_квартирой)-0070,1-03-017-0070
P001545,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0112,1-03-000-0112
P001546,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0113,1-03-000-0113
P001547,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0114,1-03-000-0114
P001548,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0115,1-03-000-0115
P001549,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0116,1-03-000-0116
P001550,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0117,1-03-000-0117
P001551,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0118,1-03-000-0118
P001552,29. Метеорологическаястанция,,Метеорологическая станция,,1-03-29._Метеорологическаястанция-0119,1-03-000-0119
P001553,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0120,1-03-000-0120
P001554,29. Метеорологическая станция,,Метеорологическая станция,,1-03-29._Метеорологическая_станция-0121,1-03-000-0121
P001612,42 квартира № 12,42,Частное,Квартира № 1,1-03-42_квартира_№_12-0179,1-03-042-0179
P001613,42 (под квартирой) квартира № 1,42,Частное,Под квартирой. Квартира № 1,1-03-42_(под_квартирой)_квартира_№_1-0180,1-03-042-0180
P001614,42 квартира № 2,42,Частное,Квартира № 2,1-03-42_квартира_№_2-0181,1-03-042-0181
P001615,42 квартира № 2,42,Частное,Квартира № 2,1-03-42_квартира_№_2-0182,1-03-042-0182
P001692,Школа,,Школа,,1-03-Школа-0259,1-03-000-0259
P001693,Школа,,Школа,,1-03-Школа-0260,1-03-000-0260
P001878,59. Участок № 2,59,Частное,Участок № 2,1-04-59._Участок_№_2-0185,1-04-059-0185
P001879,59. Участок № 2,59,Частное,Участок № 2,1-04-59._Участок_№_2-0186,1-04-059-0186
P001880,60. Квартира № 1. Отдан квартирантам,60,Частное,Квартира № 1. Отдан квартирантам,1-04-60._Квартира_№_1._Отдан_квартирантам-0187,1-04-060-0187
P001881,60. Квартира № 1,60,Частное,Квартира № 1,1-04-60._Квартира_№_1-0188,1-04-060-0188
P001883,60. Квартира № 1,60,Частное,Квартира № 1,1-04-60._Квартира_№_1-0190,1-04-060-0190
P001884,60. Квартира № 2,60,Частное,Квартира № 2,1-04-60._Квартира_№_2-0191,1-04-060-0191
P001885,60. Квартира № 2,60,Частное,Квартира № 2,1-04-60._Квартира_№_2-0192,1-04-060-0192
P002118,,,,,1-04--0425,1-04-000-0425
P002119,,,,,1-04--0426,1-04-000-0426
P002120,Телеграф,,Телеграф,,1-04-Телеграф-0427,1-04-000-0427
P002121,Телеграф,,Телеграф,,1-04-Телеграф-0428,1-04-000-0428
P002122,Телеграф,,Телеграф,,1-04-Телеграф-0429,1-04-000-0429
P002123,Школа,,Школа,,1-04-Школа-0430,1-04-000-0430
P002124,Школа,,Школа,,1-04-Школа-0431,1-04-000-0431
P002125,Школа,,Школа,,1-04-Школа-0432,1-04-000-0432
P002126,Школа,,Школа,,1-04-Школа-0433,1-04-000-0433
P002127,Школа,,Школа,,1-04-Школа-0434,1-04-000-0434
P002128,Школа,,Школа,,1-04-Школа-0435,1-04-000-0435
P002129,Школа,,Школа,,1-04-Школа-0436,1-04-000-0436
P002130,Баня,,Баня,Баня,1-04-Баня-0437,1-04-000-0437
P002131,Баня,,Баня,Баня,1-04-Баня-0438,1-04-000-0438
P002132,Баня,,Баня,Баня,1-04-Баня-0439,1-04-000-0439
P002133,Баня,,Баня,Баня,1-04-Баня-0440,1-04-000-0440
P002134,Баня,,Баня,Баня,1-04-Баня-0441,1-04-000-0441
P002135,Баня,,Баня,Баня,1-04-Баня-0442,1-04-000-0442
P002136,Казарма,,Казарма,Казарма,1-04-Казарма-0443,1-04-000-0443
P002137,Казарма,,Казарма,Казарма,1-04-Казарма-0444,1-04-000-0444
P002138,Казарма (смотрителя поселений),,Казарма,Казарма смотрителя поселений,1-04-Казарма_(смотрителя_поселений)-0445,1-04-000-0445
P002139,Казарма,,Казарма,Казарма,1-04-Казарма-0446,1-04-000-0446
P002223,Казарма,,Казарма,Казарма,1-05-Казарма-0084,1-05-000-0084
P002224,Казарма,,Казарма,Казарма,1-05-Казарма-0085,1-05-000-0085
P002225,Казарма,,Казарма,Казарма,1-05-Казарма-0086,1-05-000-0086
P002226,Казарма,,Казарма,Казарма,1-05-Казарма-0087,1-05-000-0087
P002227,Казарма,,Казарма,Казарма,1-05-Казарма-0088,1-05-000-0088
P002228,Казарма,,Казарма,Казарма,1-05-Казарма-0089,1-05-000-0089
P002229,Казарма,,Казарма,Казарма,1-05-Казарма-0090,1-05-000-0090
P002254,,,,,1-07--0001,1-07-000-0001
P002255,,,,,1-07--0002,1-07-000-0002
P002256,,,,,1-07--0003,1-07-000-0003
P002257,,,,,1-07--0004,1-07-000-0004
P002448,Казарма,,Казарма,Казарма,1-10-Казарма-0001,1-10-000-0001
P002449,Казарма,,Казарма,Казарма,1-10-Казарма-0002,1-10-000-0002
P002450,Казарма,,Казарма,Казарма,1-10-Казарма-0003,1-10-000-0003
P002451,Казарма,,Казарма,Казарма,1-10-Казарма-0004,1-10-000-0004
P002452,Казарма,,Казарма,Казарма,1-10-Казарма-0005,1-10-000-0005
P002453,Казарма,,Казарма,Казарма,1-10-Казарма-0006,1-10-000-0006
P002454,Казарма,,Казарма,Казарма,1-10-Казарма-0007,1-10-000-0007
P002455,Казарма,,Казарма,Казарма,1-10-Казарма-0008,1-10-000-0008
P002456,Казарма,,Казарма,Казарма,1-10-Казарма-0009,1-10-000-0009
P002457,Казарма,,Казарма,Казарма,1-10-Казарма-0010,1-10-000-0010
P002458,Казарма,,Казарма,Казарма,1-10-Казарма-0011,1-10-000-0011
P002672,1 5,15,Частное,,1-18-1_5-0062,1-18-015-0062
P002673,1 5,15,Частное,,1-18-1_5-0063,1-18-015-0063
P002762,Телеграф,,Телеграф,,1-18-Телеграф-0152,1-18-000-0152
P002763,Телеграф,,Телеграф,,1-18-Телеграф-0153,1-18-000-0153
P002764,Телеграф,,Телеграф,,1-18-Телеграф-0154,1-18-000-0154
P002765,Дом Ильина,,Дом,Дом Ильина,1-18-Дом_Ильина-0155,1-18-000-0155
P002766,Дом Липкиной,,Дом,Дом Липкиной,1-18-Дом_Липкиной-0156,1-18-000-0156
P002767,Дом Липкиной,,Дом,Дом Липкиной,1-18-Дом_Липкиной-0157,1-18-000-0157
P002768,Дом Липкиной,,Дом,Дом Липкиной,1-18-Дом_Липкиной-0158,1-18-000-0158
P002769,Дом Урусова,,Дом,Дом Урусова,1-18-Дом_Урусова-0159,1-18-000-0159
P002770,Дом Урусова,,Дом,Дом Урусова,1-18-Дом_Урусова-0160,1-18-000-0160
P002771,Дом Урусова,,Дом,Дом Урусова,1-18-Дом_Урусова-0161,1-18-000-0161
P002772,Дом Урусова,,Дом,Дом Урусова,1-18-Дом_Урусова-0162,1-18-000-0162
P002773,Дом Безмокова,,Дом,Дом Безмокова,1-18-Дом_Безмокова-0163,1-18-000-0163
P002774,Дом Безмокова,,Дом,Дом Безмокова,1-18-Дом_Безмокова-0164,1-18-000-0164
P002775,Дом Протопопова и Пастухова,,Дом,Дом Протопопова и Пастухова,1-18-Дом_Протопопова_и_Пастухова-0165,1-18-000-0165
P002776,Дом Протопопова и Пастухова,,Дом,Дом Протопопова и Пастухова,1-18-Дом_Протопопова_и_Пастухова-0166,1-18-000-0166
P002777,Дом Протопопова и Пастухова,,Дом,Дом Протопопова и Пастухова,1-18-Дом_Протопопова_и_Пастухова-0167,1-18-000-0167
P002778,Дом Протопопова и Пастухова,,Дом,Дом Протопопова и Пастухова,1-18-Дом_Протопопова_и_Пастухова-0168,1-18-000-0168
P002779,Дом Берденкова и Малова,,Дом,Дом Берденкова и Малова,1-18-Дом_Берденкова_и_Малова-0169,1-18-000-0169
P002780,Дом Берденкова и Малова,,Дом,Дом Берденкова и Малова,1-18-Дом_Берденкова_и_Малова-0170,1-18-000-0170
P002781,Дом Берденкова и Малова,,Дом,Дом Берденкова и Малова,1-18-Дом_Берденкова_и_Малова-0171,1-18-000-0171
P002782,Дом Берденкова и Малова,,Дом,Дом Берденкова и Малова,1-18-Дом_Берденкова_и_Малова-0172,1-18-000-0172
P002783,Дом Берденкова и Малова,,Дом,Дом Берденкова и Малова,1-18-Дом_Берденкова_и_Малова-0173,1-18-000-0173
P002784,Собственный дом,,Дом,Собственный дом,1-18-Собственный_дом-0174,1-18-000-0174
P002785,дом Кестлера,,Дом,Дом Кестлера,1-18-дом_Кестлера-0175,1-18-000-0175
P002786,Каз. Инт,,Казарма,Каз. Инт.,1-18-Каз._Инт-0176,1-18-000-0176
P002787,Казарма,,Казарма,Казарма,1-18-Казарма-0177,1-18-000-0177
P002788,Казарма,,Казарма,Казарма,1-18-Казарма-0178,1-18-000-0178
P002789,Казарма,,Казарма,Казарма,1-18-Казарма-0179,1-18-000-0179
P002790,Казарма,,Казарма,Казарма,1-18-Казарма-0180,1-18-000-0180
P002791,Казарма,,Казарма,Казарма,1-18-Казарма-0181,1-18-000-0181
P002792,Казарма,,Казарма,Казарма,1-18-Казарма-0182,1-18-000-0182
P002793,Казарма,,Казарма,Казарма,1-18-Казарма-0183,1-18-000-0183
P002794,Казарма,,Казарма,Казарма,1-18-Казарма-0184,1-18-000-0184
P002795,Казарма,,Казарма,Казарма,1-18-Казарма-0185,1-18-000-0185
P002796,Казарма,,Казарма,Казарма,1-18-Казарма-0186,1-18-000-0186
P002797,Казарма,,Казарма,Казарма,1-18-Казарма-0187,1-18-000-0187
P002798,Казарма,,Казарма,Казарма,1-18-Казарма-0188,1-18-000-0188
P002799,Казарма,,Казарма,Казарма,1-18-Казарма-0189,1-18-000-0189
P002800,Казарма,,Казарма,Казарма,1-18-Казарма-0190,1-18-000-0190
P002801,Казарма,,Казарма,Казарма,1-18-Казарма-0191,1-18-000-0191
P002802,Казарма,,Казарма,Казарма,1-18-Казарма-0192,1-18-000-0192
P002803,Казарма А,,Казарма,Казарма А,1-18-Казарма_А-0193,1-18-000-0193
P002804,Казарма А,,Казарма,Казарма А,1-18-Казарма_А-0194,1-18-000-0194
P002805,Казарма А,,Казарма,Казарма А,1-18-Казарма_А-0195,1-18-000-0195
P002806,Казарма Б 1,,Казарма,Казарма Б 1,1-18-Казарма_Б_1-0196,1-18-000-0196
P002807,Казарма Б 1,,Казарма,Казарма Б 1,1-18-Казарма_Б_1-0197,1-18-000-0197
P002808,Казарма Б 2,,Казарма,Казарма Б 2,1-18-Казарма_Б_2-0198,1-18-000-0198
P002809,Казарма Б 2,,Казарма,Казарма Б 2,1-18-Казарма_Б_2-0199,1-18-000-0199
P002810,Казарма Б 2,,Казарма,Казарма Б 2,1-18-Казарма_Б_2-0200,1-18-000-0200
P002811,Казарма Б 3,,Казарма,Казарма Б 3,1-18-Казарма_Б_3-0201,1-18-000-0201
P002812,Казарма Б 3,,Казарма,Казарма Б 3,1-18-Казарма_Б_3-0202,1-18-000-0202
P002813,Казарма Б 3,,Казарма,Казарма Б 3,1-18-Казарма_Б_3-0203,1-18-000-0203
P002814,Казарма Б 4,,Казарма,Казарма Б 4,1-18-Казарма_Б_4-0204,1-18-000-0204
P002815,Казарма Б 4,,Казарма,Казарма Б 4,1-18-Казарма_Б_4-0205,1-18-000-0205
P002816,Казарма Б 5,,Казарма,Казарма Б 5,1-18-Казарма_Б_5-0206,1-18-000-0206
P002817,Казарма Б 5,,Казарма,Казарма Б 5,1-18-Казарма_Б_5-0207,1-18-000-0207
P002818,Казарма В 1,,Казарма,Казарма В 1,1-18-Казарма_В_1-0208,1-18-000-0208
P002819,Казарма В 1,,Казарма,Казарма В 1,1-18-Казарма_В_1-0209,1-18-000-0209
P002820,Казарма В 1,,Казарма,Казарма В 1,1-18-Казарма_В_1-0210,1-18-000-0210
P002821,Казарма В 2,,Казарма,Казарма В 2,1-18-Казарма_В_2-0211,1-18-000-0211
P002822,Казарма В 3,,Казарма,Казарма В 3,1-18-Казарма_В_3-0212,1-18-000-0212
P002823,Казарма В 3,,Казарма,Казарма В 3,1-18-Казарма_В_3-0213,1-18-000-0213
P002824,Казарма В 4,,Казарма,Казарма В 4,1-18-Казарма_В_4-0214,1-18-000-0214
P002825,Казарма В 4,,Казарма,Казарма В 4,1-18-Казарма_В_4-0215,1-18-000-0215
P002826,Казарма В 5,,Казарма,Казарма В 5,1-18-Казарма_В_5-0216,1-18-000-0216
P002827,Казарма В 5,,Казарма,Казарма В 5,1-18-Казарма_В_5-0217,1-18-000-0217
P002828,Казарма В 6,,Казарма,Казарма В 6,1-18-Казарма_В_6-0218,1-18-000-0218
P002829,Казарма В 6,,Казарма,Казарма В 6,1-18-Казарма_В_6-0219,1-18-000-0219
P002830,Казарма В 7,,Казарма,Казарма В 7,1-18-Казарма_В_7-0220,1-18-000-0220
P002831,Казарма В 8,,Казарма,Казарма В 8,1-18-Казарма_В_8-0221,1-18-000-0221
P002832,Казарма В 8,,Казарма,Казарма В 8,1-18-Казарма_В_8-0222,1-18-000-0222
P002833,Казарма В 9,,Казарма,Казарма В 9,1-18-Казарма_В_9-0223,1-18-000-0223
P002834,Казарма В 10,,Казарма,Казарма В 10,1-18-Казарма_В_10-0224,1-18-000-0224
P002835,Казарма Г 1,,Казарма,Казарма Г 1,1-18-Казарма_Г_1-0225,1-18-000-0225
P002836,Казарма Г 1,,Казарма,Казарма Г 1,1-18-Казарма_Г_1-0226,1-18-000-0226
P002837,Казарма Г 2,,Казарма,Казарма Г 2,1-18-Казарма_Г_2-0227,1-18-000-0227
P002838,Казарма Г 2,,Казарма,Казарма Г 2,1-18-Казарма_Г_2-0228,1-18-000-0228
P002839,Казарма Г 2,,Казарма,Казарма Г 2,1-18-Казарма_Г_2-0229,1-18-000-0229
P002840,Казарма Г 3,,Казарма,Казарма Г 3,1-18-Казарма_Г_3-0230,1-18-000-0230
P002841,Казарма Г 3,,Казарма,Казарма Г 3,1-18-Казарма_Г_3-0231,1-18-000-0231
P002842,Казарма Д 1,,Казарма,Казарма Д 1,1-18-Казарма_Д_1-0232,1-18-000-0232
P002843,Казарма Д 1,,Казарма,Казарма Д 1,1-18-Казарма_Д_1-0233,1-18-000-0233
P002844,Казарма Д 1,,Казарма,Казарма Д 1,1-18-Казарма_Д_1-0234,1-18-000-0234
P002845,Казарма Д 1,,Казарма,Казарма Д 1,1-18-Казарма_Д_1-0235,1-18-000-0235
P002846,Казарма Д 2,,Казарма,Казарма Д 2,1-18-Казарма_Д_2-0236,1-18-000-0236
P002847,Казарма Д 2,,Казарма,Казарма Д 2,1-18-Казарма_Д_2-0237,1-18-000-0237
P002848,Казарма Д 3,,Казарма,Казарма Д 3,1-18-Казарма_Д_3-0238,1-18-000-0238
P002849,Казарма Д 3,,Казарма,Казарма Д 3,1-18-Казарма_Д_3-0239,1-18-000-0239
P002850,Казарма Д 3,,Казарма,Казарма Д 3,1-18-Казарма_Д_3-0240,1-18-000-0240
P002851,Казарма Д 4,,Казарма,Казарма Д 4,1-18-Казарма_Д_4-0241,1-18-000-0241
P002852,Казарма Д 4,,Казарма,Казарма Д 4,1-18-Казарма_Д_4-0242,1-18-000-0242
P002853,Казарма Д 5,,Казарма,Казарма Д 5,1-18-Казарма_Д_5-0243,1-18-000-0243
P002854,Казарма Д 5,,Казарма,Казарма Д 5,1-18-Казарма_Д_5-0244,1-18-000-0244
P002855,Казарма Д 6,,Казарма,Казарма Д 6,1-18-Казарма_Д_6-0245,1-18-000-0245
P002856,Казарма Д 6,,Казарма,Казарма Д 6,1-18-Казарма_Д_6-0246,1-18-000-0246
P002857,Казарма Д 6,,Казарма,Казарма Д 6,1-18-Казарма_Д_6-0247,1-18-000-0247
P002858,Казарма Е,,Казарма,Казарма Е,1-18-Казарма_Е-0248,1-18-000-0248
P002859,Казарма Е,,Казарма,Казарма Е,1-18-Казарма_Е-0249,1-18-000-0249
P002860,Казарма Е,,Казарма,Казарма Е,1-18-Казарма_Е-0250,1-18-000-0250
P002861,Казарма Е,,Казарма,Казарма Е,1-18-Казарма_Е-0251,1-18-000-0251
P002862,Казарма Е,,Казарма,Казарма Е,1-18-Казарма_Е-0252,1-18-000-0252
P002863,Казарма Е,,Казарма,Казарма Е,1-18-Казарма_Е-0253,1-18-000-0253
P002864,Казарма Е,,Казарма,Казарма Е,1-18-Казарма_Е-0254,1-18-000-0254
P002865,Казарма Ж 1,,Казарма,Казарма Ж 1,1-18-Казарма_Ж_1-0255,1-18-000-0255
P002866,Казарма Ж 1,,Казарма,Казарма Ж 1,1-18-Казарма_Ж_1-0256,1-18-000-0256
P002867,Казарма Ж 1,,Казарма,Казарма Ж 1,1-18-Казарма_Ж_1-0257,1-18-000-0257
P002868,Казарма Ж 2,,Казарма,Казарма Ж 2,1-18-Казарма_Ж_2-0258,1-18-000-0258
P002869,Казарма З 1,,Казарма,Казарма З 1,1-18-Казарма_З_1-0259,1-18-000-0259
P002870,Казарма З 1,,Казарма,Казарма З 1,1-18-Казарма_З_1-0260,1-18-000-0260
P002871,Казарма З 2,,Казарма,Казарма З 2,1-18-Казарма_З_2-0261,1-18-000-0261
P002872,Казарма З 2,,Казарма,Казарма З 2,1-18-Казарма_З_2-0262,1-18-000-0262
P002873,Казарма И,,Казарма,Казарма И,1-18-Казарма_И-0263,1-18-000-0263
P002874,Казарма И,,Казарма,Казарма И,1-18-Казарма_И-0264,1-18-000-0264
P002875,Казарма И,,Казарма,Казарма И,1-18-Казарма_И-0265,1-18-000-0265
P002876,Казарма И,,Казарма,Казарма И,1-18-Казарма_И-0266,1-18-000-0266
P002877,Казарма И,,Казарма,Казарма И,1-18-Казарма_И-0267,1-18-000-0267
P002878,Казарма J 1,,Казарма,Казарма J 1,1-18-Казарма_J_1-0268,1-18-000-0268
P002879,Казарма J 1,,Казарма,Казарма J 1,1-18-Казарма_J_1-0269,1-18-000-0269
P002880,Казарма J 1,,Казарма,Казарма J 1,1-18-Казарма_J_1-0270,1-18-000-0270
P002881,Штольня,,Другое,Штольня,1-18-Штольня-0271,1-18-000-0271
P002882,Столярная мастерская,,Мастерская,Столярная мастерская,1-18-Столярная_мастерская-0272,1-18-000-0272
P002883,Тюрьма,,Тюрьма,,1-18-Тюрьма-0273,1-18-000-0273
P002884,Тюрьма,,Тюрьма,,1-18-Тюрьма-0274,1-18-000-0274
P003624,233,233,Частное,,2-21-23_3-0471,2-21-233-0471
P003919,79,79,Частное,,2-22-7_9-0134,2-22-079-0134
P004711,194,194,Частное,,2-24-19_4-0675,2-24-194-0675
P004712,194,194,Частное,,2-24-19_4-0676,2-24-194-0676
P004713,194,194,Частное,,2-24-19_4-0677,2-24-194-0677
P004726,197,197,Частное,,2-24-19_7-0690,2-24-197-0690
P005303,,,,,2-25-Казенный_дом-0001,2-25-000-0001
P005304,,,,,2-25-Казенный_дом-0002,2-25-000-0002
P005305,,,,,2-25-Казенный_дом-0003,2-25-000-0003
P005306,,,,,2-25-Казенный_дом-0004,2-25-000-0004
P005307,,,,,2-25-Казенный_дом-0005,2-25-000-0005
P005308,,,,,2-25-Казенный_дом-0006,2-25-000-0006
P005762,,,,,2-26-Школа-0177,2-26-000-0177
P006118,,,,,2-27--0356,2-27-000-0356
P006119,,,,,2-27-Казарма-0357,2-27-000-0357
P006120,,,,,2-27-Казарма-0358,2-27-000-0358
P006121,,,,,2-27-Казарма-0359,2-27-000-0359
P006122,,,,,2-27-Казарма-0360,2-27-000-0360
P006123,,,,,2-27-Казарма-0361,2-27-000-0361
P006124,,,,,2-27-Казарма-0362,2-27-000-0362
P006125,,,,,2-27-Казарма-0363,2-27-000-0363
P006126,,,,,2-27-Казарма-0364,2-27-000-0364
P006310,Старый лазарет,,Лазарет,Старый лазарет,3-29-Старый_лазарет-0146,3-29-000-0146
